date,equity,cash,position_value,AI_US_Sectors_Basic_position,AI_US_Sectors_Basic_shares,AI_US_Sectors_Basic_value,AI_Global_Developed_position,AI_Global_Developed_shares,AI_Global_Developed_value,AI_Emerging_Markets_position,AI_Emerging_Markets_shares,AI_Emerging_Markets_value,AI_Real_Assets_position,AI_Real_Assets_shares,AI_Real_Assets_value
2000-01-03,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-04,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-05,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-06,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-07,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-10,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-11,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-12,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-13,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-14,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-18,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-19,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-20,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-21,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-24,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-25,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-26,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-27,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-28,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-01-31,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-01,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-02,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-03,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-04,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-07,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-08,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-09,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-10,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-11,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-14,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-15,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-16,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-17,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-18,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-22,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-23,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-24,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-25,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-28,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-02-29,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-01,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-02,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-03,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-06,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-07,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-08,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-09,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-10,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-13,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-14,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-15,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-16,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-17,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-20,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-21,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-22,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-23,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-24,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-27,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-28,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-29,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-30,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-03-31,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-03,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-04,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-05,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-06,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-07,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-10,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-11,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-12,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-13,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-14,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-17,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-18,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-19,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-20,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-24,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-25,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-26,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-27,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-04-28,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-05-01,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-05-02,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-05-03,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-05-04,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-05-05,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-05-08,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-05-09,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-05-10,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
2000-05-11,100000.0,100000.0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0
